filnavn,sharpness_raw,exposure_raw,brisque_raw,musiq_raw
20201228_121146.jpg,469.5112,0.015380,9.2438,70.5990
20221020_050156.jpg,705.8675,0.379606,32.8171,42.3281
20221020_050220.jpg,221.3429,0.000000,42.1100,56.2912
20221103_022936.jpg,1862.8429,0.380745,9.4523,46.3386
20221107_034938.jpg,174.5657,0.000080,31.1320,53.1075
20221116_230620.jpg,71.9645,0.063189,19.7883,56.8621
20221116_230622.jpg,140.0869,0.015731,25.1389,64.7477
20221116_230622_001.jpg,202.1261,0.031299,18.4680,65.9372
20221116_230622_002.jpg,42.6531,0.020133,22.8864,48.0743
20221116_230622_003.jpg,42.7817,0.019598,26.4133,60.3221
20221116_230626.jpg,1583.1268,0.029175,26.8322,61.8725
20221116_230626_001.jpg,77.0297,0.017383,24.1652,49.3973
20221116_230628.jpg,59.6954,0.251646,20.2546,34.1825
20221116_230628_001.jpg,71.4427,0.393139,24.2204,40.0457
20221116_230630.jpg,106.2843,0.005273,11.9045,39.4645
20221116_230630_001.jpg,62.7566,0.065198,25.5432,33.3008
20221116_230632.jpg,356.3864,0.262568,17.1140,46.0113
20221116_230634.jpg,226.2651,0.046960,18.9020,53.5854
20221116_230634_001.jpg,179.1068,0.023577,28.0578,56.8506
20221116_230636.jpg,323.8155,0.009528,22.4660,45.9828
20221116_230636_001.jpg,105.9561,0.032851,13.0783,39.5202
20221116_230638.jpg,95.0217,0.024764,13.1110,44.5708
20221116_230638_001.jpg,97.1421,0.098343,13.7619,39.4210
20221116_230640.jpg,768.0673,0.252697,17.4958,47.0365
20221116_230640_001.jpg,106.9320,0.065748,12.5959,38.9299
20221116_230640_002.jpg,60.2362,0.552564,21.4108,37.9759
20221116_230642.jpg,305.2752,0.026055,6.9548,48.0409
20221116_230642_001.jpg,1435.7831,0.135022,-3.7620,42.0903
20221116_230642_002.jpg,86.5555,0.004683,16.1423,44.2313
20221208_001158.jpg,42.7980,0.304068,19.5954,36.5462
20221208_001200.jpg,135.0819,0.025397,11.7805,45.4484
20221208_001202.jpg,193.9280,0.018062,10.1506,53.9206
20221208_001202_001.jpg,548.2401,0.306829,8.8596,52.2698
20221208_001204.jpg,121.6663,0.072617,20.4372,37.2019
20221208_001204_001.jpg,617.7815,0.075528,6.4850,55.5863
20221208_001206.jpg,94.5209,0.016068,19.9284,26.1174
20221208_001206_001.jpg,95.2414,0.076972,17.8517,52.9257
20221208_001208.jpg,244.3782,0.038230,9.0012,49.9658
20221208_001210.jpg,216.8988,0.074703,7.1540,53.8302
20221208_001212.jpg,82.8003,0.050171,17.5363,29.6659
20221208_001212_001.jpg,198.1798,0.157499,17.0851,32.8541
20221208_001214.jpg,310.2193,0.086298,20.1310,52.0906
20221208_001216.jpg,199.1055,0.162126,14.7375,40.9642
20221208_001216_001.jpg,109.5441,0.009946,21.1872,45.6475
20221208_001220.jpg,36.3610,0.003599,15.1916,54.9344
20221208_001222.jpg,25.9390,0.042005,30.9714,51.2304
20221208_001222_001.jpg,82.2782,0.017739,22.9938,39.7343
20221208_001224.jpg,64.5201,0.024553,18.8054,35.6570
20221208_001224_001.jpg,141.3360,0.012021,19.0075,60.6279
20221208_001228.jpg,36.0633,0.140299,21.1662,32.3657
20221208_001228_001.jpg,17.6298,0.083194,23.6838,42.8170
20260612_150000_001.jpg,206.9625,0.061824,59.7687,51.7467
20260612_150000.jpg,138.0414,0.049877,60.5690,51.6629
20260528_134719.jpg,788.8884,0.009249,13.9909,51.2758
20260528_134718_001.jpg,1648.6731,0.004363,23.5173,69.6511
20260528_134718.jpg,1523.9734,0.004116,18.3986,71.3715
20260528_134642.jpg,179.4500,0.044913,19.3810,49.2907
20260528_134641.jpg,243.7984,0.031902,13.6926,54.5826
20260528_134640.jpg,598.5354,0.034607,3.8791,67.3833
20260528_134634.jpg,583.8542,0.038753,6.6110,49.4421
20260528_134632.jpg,75.3339,0.036258,27.4206,34.9591
